nohup: girdi yok sayılıyor
mkdir -p /media/yusuf/Data/librePower/lo-core/instdir
[build CXX] cui/source/options/optjsearch.cxx
[build CXX] cui/source/options/optlingu.cxx
[build CXX] cui/source/options/optpath.cxx
[build CXX] cui/source/options/optsave.cxx
[build CXX] cui/source/options/optupdt.cxx
[build CXX] cui/source/options/appearance.cxx
[build CXX] cui/source/options/sdbcdriverenum.cxx
[build CXX] cui/source/options/securityoptions.cxx
[build CXX] cui/source/options/treeopt.cxx
[build CXX] cui/source/options/treeopthelper.cxx
[build CXX] cui/source/options/tsaurls.cxx
[build CXX] cui/source/options/webconninfo.cxx
[build CXX] cui/source/tabpages/align.cxx
[build CXX] cui/source/tabpages/autocdlg.cxx
[build CXX] cui/source/tabpages/backgrnd.cxx
[build CXX] cui/source/tabpages/bbdlg.cxx
[build CXX] cui/source/tabpages/border.cxx
[build CXX] cui/source/tabpages/chardlg.cxx
[build CXX] cui/source/tabpages/connect.cxx
[build CXX] cui/source/tabpages/grfpage.cxx
[build CXX] cui/source/tabpages/labdlg.cxx
[build CXX] cui/source/tabpages/macroass.cxx
[build CXX] cui/source/tabpages/measure.cxx
[build CXX] cui/source/tabpages/numfmt.cxx
[build CXX] cui/source/tabpages/numpages.cxx
[build CXX] cui/source/tabpages/page.cxx
[build CXX] cui/source/tabpages/paragrph.cxx
[build CXX] cui/source/tabpages/swpossizetabpage.cxx
[build CXX] cui/source/tabpages/tabarea.cxx
[build CXX] cui/source/tabpages/tabline.cxx
[build CXX] cui/source/tabpages/tabstpge.cxx
[build CXX] cui/source/tabpages/textanim.cxx
[build CXX] cui/source/tabpages/textattr.cxx
[build CXX] cui/source/tabpages/TextColumnsPage.cxx
[build CXX] cui/source/tabpages/tparea.cxx
[build CXX] cui/source/tabpages/tpbitmap.cxx
[build CXX] cui/source/tabpages/tpcolor.cxx
[build CXX] cui/source/tabpages/tpgradnt.cxx
[build CXX] cui/source/tabpages/tphatch.cxx
[build CXX] cui/source/tabpages/tpline.cxx
[build CXX] cui/source/tabpages/tplnedef.cxx
[build CXX] cui/source/tabpages/tplneend.cxx
[build CXX] cui/source/tabpages/tppattern.cxx
[build CXX] cui/source/tabpages/tpshadow.cxx
[build CXX] cui/source/tabpages/tptrans.cxx
[build CXX] cui/source/tabpages/transfrm.cxx
[build CXX] cui/source/util/FontFeatures.cxx
[build CXX] cui/source/dialogs/widgettestdlg.cxx
[build CMP] desktop/source/deployment/deployment
[build DEP] LNK:Executable/unopkg.bin.d
[build LNK] Executable/unopkg.bin
[build PRJ] redland
[build DEP] LNK:Library/libicglo.so.d
[build LNK] Library/libicglo.so
[build CXX] writerperfect/source/impress/KeynoteImportFilter.cxx
[build CXX] writerperfect/source/impress/MWAWPresentationImportFilter.cxx
[build CXX] writerperfect/source/impress/StarOfficePresentationImportFilter.cxx
[build CXX] writerperfect/source/calc/NumbersImportFilter.cxx
[build CXX] writerperfect/source/calc/MSWorksCalcImportFilter.cxx
[build CXX] writerperfect/source/calc/MWAWCalcImportFilter.cxx
[build CXX] writerperfect/source/calc/StarOfficeCalcImportFilter.cxx
[build CXX] writerperfect/source/writer/EPUBExportDialog.cxx
[build CXX] writerperfect/source/writer/EPUBExportFilter.cxx
[build CXX] writerperfect/source/writer/EPUBExportUIComponent.cxx
[build CXX] writerperfect/source/writer/EPUBPackage.cxx
[build CXX] writerperfect/source/writer/AbiWordImportFilter.cxx
[build CXX] writerperfect/source/writer/EBookImportFilter.cxx
[build CXX] writerperfect/source/writer/MSWorksImportFilter.cxx
[build CXX] writerperfect/source/writer/MWAWImportFilter.cxx
[build CXX] writerperfect/source/writer/PagesImportFilter.cxx
[build CXX] writerperfect/source/writer/WordPerfectImportFilter.cxx
[build CXX] writerperfect/source/writer/StarOfficeWriterImportFilter.cxx
[build CXX] writerperfect/source/writer/exp/XMLBase64ImportContext.cxx
[build CXX] writerperfect/source/writer/exp/XMLFootnoteImportContext.cxx
[build CXX] writerperfect/source/writer/exp/XMLSectionContext.cxx
[build CXX] writerperfect/source/writer/exp/XMLTextFrameContext.cxx
[build CXX] writerperfect/source/writer/exp/XMLTextListContext.cxx
[build CXX] writerperfect/source/writer/exp/XMLTextListItemContext.cxx
[build CXX] writerperfect/source/writer/exp/txtparai.cxx
[build CXX] writerperfect/source/writer/exp/txtstyli.cxx
[build CXX] writerperfect/source/writer/exp/xmlfmt.cxx
[build CXX] writerperfect/source/writer/exp/xmlictxt.cxx
[build CXX] writerperfect/source/writer/exp/xmlimp.cxx
[build CXX] writerperfect/source/writer/exp/xmlmetai.cxx
[build CXX] writerperfect/source/writer/exp/xmltbli.cxx
[build CXX] writerperfect/source/writer/exp/xmltext.cxx
[build MOD] shell
[build BIN] toolkit
[build MOD] ucb
[build MOD] xmlhelp
[build CMP] svtools/util/svt
[build DEP] LNK:Library/libsimplecanvaslo.so.d
[build LNK] Library/libsimplecanvaslo.so
[build DEP] LNK:Library/libcairocanvaslo.so.d
[build LNK] Library/libcairocanvaslo.so
[build DEP] LNK:Library/liboglcanvaslo.so.d
[build LNK] Library/liboglcanvaslo.so
[build CMP] UnoControls/util/ctl
[build DEP] LNK:Library/libOGLTranslo.so.d
[build LNK] Library/libOGLTranslo.so
[build MOD] toolkit
[build DEP] LNK:Library/libcppcanvaslo.so.d
[build LNK] Library/libcppcanvaslo.so
[build DEP] LNK:Library/libfwklo.so.d
[build LNK] Library/libfwklo.so
[build DEP] LNK:Library/libsblo.so.d
[build LNK] Library/libsblo.so
[build CMP] canvas/source/simplecanvas/simplecanvas
[build DEP] LNK:Library/libvclcanvaslo.so.d
[build LNK] Library/libvclcanvaslo.so
[build CMP] canvas/source/cairo/cairocanvas
[build CMP] canvas/source/opengl/oglcanvas
[build DEP] LNK:Library/libdbtoolslo.so.d
[build LNK] Library/libdbtoolslo.so
[build BIN] UnoControls
[build DEP] LNK:Library/libembobj.so.d
[build LNK] Library/libembobj.so
[build DEP] LNK:Library/libscnlo.so.d
[build LNK] Library/libscnlo.so
[build DEP] LNK:Library/libforlo.so.d
[build LNK] Library/libforlo.so
[build DEP] LNK:Library/libfps_officelo.so.d
[build LNK] Library/libfps_officelo.so
[build DEP] LNK:Library/libtextconversiondlgslo.so.d
[build LNK] Library/libtextconversiondlgslo.so
[build CMP] slideshow/source/engine/opengl/ogltrans
[build DEP] LNK:Executable/langsupport.d
[build LNK] Executable/langsupport
[build DEP] LNK:Library/libdrawinglayerlo.so.d
[build LNK] Library/libdrawinglayerlo.so
[build CMP] canvas/source/vcl/vclcanvas
[build DEP] LNK:Library/libmtfrendererlo.so.d
[build LNK] Library/libmtfrendererlo.so
[build MOD] UnoControls
[build CMP] embeddedobj/util/embobj
[build CMP] extensions/source/scanner/scn
[build CMP] formula/util/for
[build BIN] svtools
[build BIN] canvas
[build CMP] cppcanvas/source/uno/mtfrenderer
[build BIN] embeddedobj
[build PKG] redland
[build EPK] redland
[build CMP] fpicker/source/office/fps_office
[build MOD] svtools
[build MOD] canvas
[build MOD] embeddedobj
[build BIN] redland
[build CXX] unoxml/source/rdf/CBlankNode.cxx
[build CXX] unoxml/source/rdf/CURI.cxx
[build CXX] unoxml/source/rdf/CLiteral.cxx
[build CXX] unoxml/source/rdf/librdf_repository.cxx
[build BIN] fpicker
[build BIN] cppcanvas
[build MOD] redland
[build MOD] fpicker
[build MOD] cppcanvas
[build MOD] external
[build DEP] LNK:Library/libunordflo.so.d
[build LNK] Library/libunordflo.so
[build CMP] basic/util/sb
[build BIN] basic
[build DEP] LNK:Library/libunotest.so.d
[build LNK] Library/libunotest.so
[build MOD] basic
[build CMP] unoxml/source/rdf/unordf
[build DEP] LNK:Library/libsmoketest.so.d
[build LNK] Library/libsmoketest.so
[build BIN] unotest
[build MOD] unotest
[build CMP] connectivity/source/dbtools/dbtools
[build DEP] LNK:Library/libdbahsqllo.so.d
[build LNK] Library/libdbahsqllo.so
[build BIN] connectivity
[build BIN] smoketest
[build MOD] connectivity
[build MOD] smoketest
[build CMP] drawinglayer/drawinglayer
[build BIN] drawinglayer
[build DEP] LNK:Library/libemfiolo.so.d
[build LNK] Library/libemfiolo.so
[build DEP] LNK:Library/libsvgiolo.so.d
[build LNK] Library/libsvgiolo.so
[build MOD] drawinglayer
[build CMP] emfio/emfio
[build BIN] emfio
[build MOD] emfio
[build CMP] svgio/svgio
[build BIN] svgio
[build MOD] svgio
[build CMP] framework/util/fwk
[build DEP] LNK:Library/libsfxlo.so.d
[build LNK] Library/libsfxlo.so
[build BIN] framework
[build DEP] LNK:Executable/vcldemo.d
[build LNK] Executable/vcldemo
[build DEP] LNK:Executable/svdemo.d
[build LNK] Executable/svdemo
[build DEP] LNK:Executable/minvcl.d
[build LNK] Executable/minvcl
[build DEP] LNK:Executable/minweld.d
[build LNK] Executable/minweld
[build DEP] LNK:Executable/mtfdemo.d
[build LNK] Executable/mtfdemo
[build MOD] framework
[build BIN] vcl
[build MOD] vcl
[build DEP] LNK:Library/libxolo.so.d
[build LNK] Library/libxolo.so
[build CMP] sfx2/util/sfx
[build DEP] LNK:Library/libbiblo.so.d
[build LNK] Library/libbiblo.so
[build DEP] LNK:Library/libfilterconfiglo.so.d
[build LNK] Library/libfilterconfiglo.so
[build DEP] LNK:Library/libstoragefdlo.so.d
[build LNK] Library/libstoragefdlo.so
[build DEP] LNK:Library/libgraphicfilterlo.so.d
[build LNK] Library/libgraphicfilterlo.so
[build DEP] LNK:Library/libtextfdlo.so.d
[build LNK] Library/libtextfdlo.so
[build DEP] LNK:Library/libxsltdlglo.so.d
[build LNK] Library/libxsltdlglo.so
[build DEP] LNK:Library/libforuilo.so.d
[build LNK] Library/libforuilo.so
[build DEP] LNK:Library/libscdlo.so.d
[build LNK] Library/libscdlo.so
[build DEP] LNK:Library/libbasprovlo.so.d
[build LNK] Library/libbasprovlo.so
[build DEP] LNK:Library/libprotocolhandlerlo.so.d
[build LNK] Library/libprotocolhandlerlo.so
[build DEP] LNK:Library/libsddlo.so.d
[build LNK] Library/libsddlo.so
[build DEP] LNK:Library/libPresentationMinimizerlo.so.d
[build LNK] Library/libPresentationMinimizerlo.so
[build DEP] LNK:Library/libsmdlo.so.d
[build LNK] Library/libsmdlo.so
[build DEP] LNK:Library/libswdlo.so.d
[build LNK] Library/libswdlo.so
[build BIN] sfx2
[build DEP] LNK:Library/libtest.so.d
[build LNK] Library/libtest.so
[build CMP] filter/source/config/cache/filterconfig1
[build CMP] filter/source/storagefilterdetect/storagefd
[build CMP] filter/source/graphic/graphicfilter
[build CMP] filter/source/textfilterdetect/textfd
[build CMP] filter/source/xsltdialog/xsltdlg
[build CMP] sc/util/scd
[build CMP] scripting/source/basprov/basprov
[build CMP] scripting/source/protocolhandler/protocolhandler
[build CMP] sd/util/sdd
[build CMP] starmath/util/smd
[build CMP] sw/util/swd
[build BIN] formula
[build MOD] sfx2
[build MOD] formula
[build DEP] LNK:Library/libsubsequenttest.so.d
[build LNK] Library/libsubsequenttest.so
[build CMP] extensions/source/bibliography/bib
[build CMP] sdext/source/minimizer/minimizer
[build BIN] test
[build MOD] test
[build CMP] xmloff/util/xo
[build DEP] LNK:Library/liblnglo.so.d
[build LNK] Library/liblnglo.so
[build DEP] LNK:Library/libodfflatxmllo.so.d
[build LNK] Library/libodfflatxmllo.so
[build DEP] LNK:Library/libt602filterlo.so.d
[build LNK] Library/libt602filterlo.so
[build DEP] LNK:Library/libxmlfalo.so.d
[build LNK] Library/libxmlfalo.so
[build DEP] LNK:Library/libxsltfilterlo.so.d
[build LNK] Library/libxsltfilterlo.so
[build DEP] LNK:Library/libxsec_xmlsec.so.d
[build LNK] Library/libxsec_xmlsec.so
[build DEP] LNK:Library/libpdfimportlo.so.d
[build LNK] Library/libpdfimportlo.so
[build DEP] LNK:Library/libunoxmllo.so.d
[build LNK] Library/libunoxmllo.so
[build DEP] LNK:Library/libxoflo.so.d
[build LNK] Library/libxoflo.so
[build CMP] filter/source/odfflatxml/odfflatxml
[build CMP] filter/source/xmlfilteradaptor/xmlfa
[build CMP] filter/source/t602/t602filter
[build CMP] filter/source/xsltfilter/xsltfilter
[build CMP] unoxml/source/service/unoxml
[build BIN] unoxml
[build MOD] unoxml
[build CMP] xmloff/source/transform/xof
[build BIN] xmloff
[build MOD] xmloff
[build CMP] xmlsecurity/util/xsec_xmlsec
[build CMP] sdext/source/pdfimport/pdfimport
[build BIN] sdext
[build MOD] sdext
[build CMP] linguistic/source/lng
[build DEP] LNK:Library/libeditenglo.so.d
[build LNK] Library/libeditenglo.so
[build DEP] LNK:Library/libhyphenlo.so.d
[build LNK] Library/libhyphenlo.so
[build DEP] LNK:Library/liblnthlo.so.d
[build LNK] Library/liblnthlo.so
[build DEP] LNK:Library/libspelllo.so.d
[build LNK] Library/libspelllo.so
[build DEP] LNK:Library/libLanguageToollo.so.d
[build LNK] Library/libLanguageToollo.so
[build BIN] linguistic
[build MOD] linguistic
[build CMP] lingucomponent/source/spellcheck/languagetool/LanguageTool
[build CMP] lingucomponent/source/thesaurus/libnth/lnth
[build CMP] lingucomponent/source/hyphenator/hyphen/hyphen
[build CMP] lingucomponent/source/spellcheck/spell/spell
[build BIN] lingucomponent
[build MOD] lingucomponent
[build DEP] LNK:Library/libsvxcorelo.so.d
[build LNK] Library/libsvxcorelo.so
[build BIN] editeng
[build MOD] editeng
/usr/bin/ld: /media/yusuf/Data/librePower/lo-core/workdir/CxxObject/svx/source/fmcomp/fmgridcl.o: in function `FmGridHeader::PostExecuteColumnContextMenu(unsigned short, weld::Menu const&, rtl::OUString const&)':
fmgridcl.cxx:(.text+0xad0e): undefined reference to `dbtools::TransferFormComponentProperties(com::sun::star::uno::Reference<com::sun::star::beans::XPropertySet> const&, com::sun::star::uno::Reference<com::sun::star::beans::XPropertySet> const&, com::sun::star::lang::Locale const&)'
/usr/bin/ld: /media/yusuf/Data/librePower/lo-core/workdir/CxxObject/svx/source/fmcomp/fmgridcl.o: in function `FmGridHeader::ExecuteDrop(ExecuteDropEvent const&)':
fmgridcl.cxx:(.text+0xbeb0): undefined reference to `dbtools::getConnection_withFeedback(rtl::OUString const&, rtl::OUString const&, rtl::OUString const&, com::sun::star::uno::Reference<com::sun::star::uno::XComponentContext> const&, com::sun::star::uno::Reference<com::sun::star::awt::XWindow> const&)'
/usr/bin/ld: /media/yusuf/Data/librePower/lo-core/workdir/CxxObject/svx/source/fmcomp/fmgridcl.o: in function `FmGridHeader::OnAsyncExecuteDrop(void*)':
fmgridcl.cxx:(.text+0xcb39): undefined reference to `dbtools::getNumberFormats(com::sun::star::uno::Reference<com::sun::star::sdbc::XConnection> const&, bool, com::sun::star::uno::Reference<com::sun::star::uno::XComponentContext> const&)'
/usr/bin/ld: /media/yusuf/Data/librePower/lo-core/workdir/CxxObject/svx/source/fmcomp/gridcell.o: in function `DbFormattedField::UpdateFromField(com::sun::star::uno::Reference<com::sun::star::sdb::XColumn> const&, com::sun::star::uno::Reference<com::sun::star::util::XNumberFormatter> const&)':
gridcell.cxx:(.text+0x1127): undefined reference to `dbtools::DBTypeConversion::getValue(com::sun::star::uno::Reference<com::sun::star::sdb::XColumn> const&, com::sun::star::util::Date const&)'
/usr/bin/ld: /media/yusuf/Data/librePower/lo-core/workdir/CxxObject/svx/source/fmcomp/gridcell.o: in function `DbFormattedField::GetFormatText(com::sun::star::uno::Reference<com::sun::star::sdb::XColumn> const&, com::sun::star::uno::Reference<com::sun::star::util::XNumberFormatter> const&, Color const**)':
gridcell.cxx:(.text+0x133f): undefined reference to `dbtools::DBTypeConversion::getValue(com::sun::star::uno::Reference<com::sun::star::sdb::XColumn> const&, com::sun::star::util::Date const&)'
/usr/bin/ld: /media/yusuf/Data/librePower/lo-core/workdir/CxxObject/svx/source/fmcomp/gridcell.o: in function `FmXGridCell::getLock()':
gridcell.cxx:(.text+0x2533): undefined reference to `connectivity::checkDisposed(bool)'
/usr/bin/ld: /media/yusuf/Data/librePower/lo-core/workdir/CxxObject/svx/source/fmcomp/gridcell.o: in function `non-virtual thunk to FmXGridCell::getLock()':
gridcell.cxx:(.text+0x3063): undefined reference to `connectivity::checkDisposed(bool)'
/usr/bin/ld: /media/yusuf/Data/librePower/lo-core/workdir/CxxObject/svx/source/fmcomp/gridcell.o: in function `FmXGridCell::getModel()':
gridcell.cxx:(.text+0x57fd): undefined reference to `connectivity::checkDisposed(bool)'
/usr/bin/ld: /media/yusuf/Data/librePower/lo-core/workdir/CxxObject/svx/source/fmcomp/gridcell.o: in function `FmXGridCell::setLock(unsigned char)':
gridcell.cxx:(.text+0x767c): undefined reference to `connectivity::checkDisposed(bool)'
/usr/bin/ld: gridcell.cxx:(.text+0x76a1): undefined reference to `connectivity::checkDisposed(bool)'
/usr/bin/ld: /media/yusuf/Data/librePower/lo-core/workdir/CxxObject/svx/source/fmcomp/gridcell.o: in function `DbTextField::GetFormatText(com::sun::star::uno::Reference<com::sun::star::sdb::XColumn> const&, com::sun::star::uno::Reference<com::sun::star::util::XNumberFormatter> const&, Color const**)':
gridcell.cxx:(.text+0x93ca): undefined reference to `dbtools::FormattedColumnValue::FormattedColumnValue(com::sun::star::uno::Reference<com::sun::star::util::XNumberFormatter> const&, com::sun::star::uno::Reference<com::sun::star::beans::XPropertySet> const&)'
/usr/bin/ld: gridcell.cxx:(.text+0x93d5): undefined reference to `dbtools::FormattedColumnValue::getFormattedValue() const'
/usr/bin/ld: gridcell.cxx:(.text+0x93dd): undefined reference to `dbtools::FormattedColumnValue::~FormattedColumnValue()'
/usr/bin/ld: /media/yusuf/Data/librePower/lo-core/workdir/CxxObject/svx/source/fmcomp/gridcell.o: in function `DbComboBox::GetFormatText(com::sun::star::uno::Reference<com::sun::star::sdb::XColumn> const&, com::sun::star::uno::Reference<com::sun::star::util::XNumberFormatter> const&, Color const**)':
gridcell.cxx:(.text+0x968b): undefined reference to `dbtools::FormattedColumnValue::FormattedColumnValue(com::sun::star::uno::Reference<com::sun::star::util::XNumberFormatter> const&, com::sun::star::uno::Reference<com::sun::star::beans::XPropertySet> const&)'
/usr/bin/ld: gridcell.cxx:(.text+0x9696): undefined reference to `dbtools::FormattedColumnValue::getFormattedValue() const'
/usr/bin/ld: gridcell.cxx:(.text+0x969e): undefined reference to `dbtools::FormattedColumnValue::~FormattedColumnValue()'
/usr/bin/ld: /media/yusuf/Data/librePower/lo-core/workdir/CxxObject/svx/source/fmcomp/gridcell.o: in function `DbPatternField::GetFormatText(com::sun::star::uno::Reference<com::sun::star::sdb::XColumn> const&, com::sun::star::uno::Reference<com::sun::star::util::XNumberFormatter> const&, Color const**)':
gridcell.cxx:(.text+0x980d): undefined reference to `dbtools::FormattedColumnValue::getFormattedValue() const'
/usr/bin/ld: gridcell.cxx:(.text+0x98e2): undefined reference to `dbtools::FormattedColumnValue::FormattedColumnValue(com::sun::star::uno::Reference<com::sun::star::uno::XComponentContext> const&, com::sun::star::uno::Reference<com::sun::star::sdbc::XRowSet> const&, com::sun::star::uno::Reference<com::sun::star::beans::XPropertySet> const&)'
/usr/bin/ld: gridcell.cxx:(.text+0x98f7): undefined reference to `dbtools::FormattedColumnValue::~FormattedColumnValue()'
/usr/bin/ld: /media/yusuf/Data/librePower/lo-core/workdir/CxxObject/svx/source/fmcomp/gridcell.o: in function `DbFilterField::OnToggle(weld::CheckButton&)':
gridcell.cxx:(.text+0xac5c): undefined reference to `dbtools::getConnection(com::sun::star::uno::Reference<com::sun::star::sdbc::XRowSet> const&)'
/usr/bin/ld: gridcell.cxx:(.text+0xac6c): undefined reference to `dbtools::DatabaseMetaData::DatabaseMetaData(com::sun::star::uno::Reference<com::sun::star::sdbc::XConnection> const&)'
/usr/bin/ld: gridcell.cxx:(.text+0xac74): undefined reference to `dbtools::DatabaseMetaData::getBooleanComparisonMode() const'
/usr/bin/ld: gridcell.cxx:(.text+0xac80): undefined reference to `dbtools::DatabaseMetaData::~DatabaseMetaData()'
/usr/bin/ld: gridcell.cxx:(.text+0xad6e): undefined reference to `dbtools::getBooleanComparisonPredicate(std::basic_string_view<char16_t, std::char_traits<char16_t> >, bool, int, rtl::OUStringBuffer&)'
/usr/bin/ld: gridcell.cxx:(.text+0xadc3): undefined reference to `dbtools::getBooleanComparisonPredicate(std::basic_string_view<char16_t, std::char_traits<char16_t> >, bool, int, rtl::OUStringBuffer&)'
/usr/bin/ld: /media/yusuf/Data/librePower/lo-core/workdir/CxxObject/svx/source/fmcomp/gridcell.o: in function `DbNumericField::implAdjustGenericFieldSetting(com::sun::star::uno::Reference<com::sun::star::beans::XPropertySet> const&)':
gridcell.cxx:(.text+0xb19e): undefined reference to `dbtools::getConnection(com::sun::star::uno::Reference<com::sun::star::sdbc::XRowSet> const&)'
/usr/bin/ld: gridcell.cxx:(.text+0xb1b5): undefined reference to `dbtools::getNumberFormats(com::sun::star::uno::Reference<com::sun::star::sdbc::XConnection> const&, bool, com::sun::star::uno::Reference<com::sun::star::uno::XComponentContext> const&)'
/usr/bin/ld: /media/yusuf/Data/librePower/lo-core/workdir/CxxObject/svx/source/fmcomp/gridcell.o: in function `DbFilterField::commitControl()':
